
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40

Input: si_inp/si10ps.inp


[OOOOOOOOOOOOOOOOOO            ] 59% Parsing Input
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Parsing Input

[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Expanding Subcircuits

[OOOOOOO                       ] 20% Expanding Main Circuit
[OOOOOOOOOOOOOO                ] 46% Expanding Main Circuit
[OOOOOOOOOOOOOOOO              ] 53% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOO           ] 60% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOO          ] 66% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Expanding Main Circuit

[O                             ] 0% Creating Matrix
[O                             ] 2% Creating Matrix
[O                             ] 3% Creating Matrix
[OO                            ] 4% Creating Matrix
[OO                            ] 5% Creating Matrix
[OO                            ] 5% Creating Matrix
[OO                            ] 6% Creating Matrix
[OOO                           ] 7% Creating Matrix
[OOO                           ] 7% Creating Matrix
[OOO                           ] 8% Creating Matrix
[OOO                           ] 9% Creating Matrix
[OOO                           ] 9% Creating Matrix
[OOOO                          ] 10% Creating Matrix
[OOOO                          ] 11% Creating Matrix
[OOOO                          ] 13% Creating Matrix
[OOOO                          ] 13% Creating Matrix
[OOOOO                         ] 14% Creating Matrix
[OOOOO                         ] 15% Creating Matrix
[OOOOO                         ] 15% Creating Matrix
[OOOOO                         ] 16% Creating Matrix
[OOOOOO                        ] 17% Creating Matrix
[OOOOOO                        ] 17% Creating Matrix
[OOOOOO                        ] 18% Creating Matrix
[OOOOOO                        ] 19% Creating Matrix
[OOOOOO                        ] 19% Creating Matrix
[OOOOOOO                       ] 20% Creating Matrix
[OOOOOOO                       ] 21% Creating Matrix
[OOOOOOO                       ] 21% Creating Matrix
[OOOOOOO                       ] 23% Creating Matrix
[OOOOOOOO                      ] 24% Creating Matrix
[OOOOOOOO                      ] 25% Creating Matrix
[OOOOOOOO                      ] 25% Creating Matrix
[OOOOOOOOO                     ] 27% Creating Matrix
[OOOOOOOOO                     ] 28% Creating Matrix
[OOOOOOOOO                     ] 28% Creating Matrix
[OOOOOOOOO                     ] 29% Creating Matrix
[OOOOOOOOOO                    ] 30% Creating Matrix
[OOOOOOOOOO                    ] 30% Creating Matrix
[OOOOOOOOOO                    ] 31% Creating Matrix
[OOOOOOOOOO                    ] 32% Creating Matrix
[OOOOOOOOOO                    ] 33% Creating Matrix
[OOOOOOOOOOO                   ] 34% Creating Matrix
[OOOOOOOOOOO                   ] 34% Creating Matrix
[OOOOOOOOOOO                   ] 35% Creating Matrix
[OOOOOOOOOOO                   ] 36% Creating Matrix
[OOOOOOOOOOO                   ] 36% Creating Matrix
[OOOOOOOOOOOO                  ] 37% Creating Matrix
[OOOOOOOOOOOO                  ] 38% Creating Matrix
[OOOOOOOOOOOO                  ] 39% Creating Matrix
[OOOOOOOOOOOOO                 ] 40% Creating Matrix
[OOOOOOOOOOOOO                 ] 40% Creating Matrix
[OOOOOOOOOOOOO                 ] 41% Creating Matrix
[OOOOOOOOOOOOO                 ] 42% Creating Matrix
[OOOOOOOOOOOOO                 ] 42% Creating Matrix
[OOOOOOOOOOOOOO                ] 44% Creating Matrix
[OOOOOOOOOOOOOO                ] 45% Creating Matrix
[OOOOOOOOOOOOOO                ] 46% Creating Matrix
[OOOOOOOOOOOOOO                ] 46% Creating Matrix
[OOOOOOOOOOOOOOO               ] 47% Creating Matrix
[OOOOOOOOOOOOOOO               ] 48% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 50% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 50% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 51% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 51% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 52% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 53% Creating Matrix
[OOOOOOOOOOOOOOOO              ] 53% Creating Matrix
[OOOOOOOOOOOOOOOOO             ] 54% Creating Matrix
[OOOOOOOOOOOOOOOOO             ] 55% Creating Matrix
[OOOOOOOOOOOOOOOOO             ] 55% Creating Matrix
[OOOOOOOOOOOOOOOOO             ] 56% Creating Matrix
[OOOOOOOOOOOOOOOOOO            ] 57% Creating Matrix
[OOOOOOOOOOOOOOOOOO            ] 57% Creating Matrix
[OOOOOOOOOOOOOOOOOO            ] 58% Creating Matrix
[OOOOOOOOOOOOOOOOOO            ] 59% Creating Matrix
[OOOOOOOOOOOOOOOOOO            ] 59% Creating Matrix
[OOOOOOOOOOOOOOOOOOO           ] 60% Creating Matrix
[OOOOOOOOOOOOOOOOOOO           ] 61% Creating Matrix
[OOOOOOOOOOOOOOOOOOO           ] 61% Creating Matrix
[OOOOOOOOOOOOOOOOOOO           ] 62% Creating Matrix
[OOOOOOOOOOOOOOOOOOO           ] 63% Creating Matrix
[OOOOOOOOOOOOOOOOOOO           ] 63% Creating Matrix
[OOOOOOOOOOOOOOOOOOOO          ] 65% Creating Matrix
[OOOOOOOOOOOOOOOOOOOO          ] 66% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOO         ] 67% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOO         ] 67% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOO         ] 69% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOO         ] 69% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOO        ] 70% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOO        ] 71% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOO        ] 71% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOO        ] 72% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Creating Matrix
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Creating Matrix
Printing circuit statistics:
Main design lines:        15
Subcircuit count:         5
Component count:          152
JJ count:                 25
Inductor count:           86
Resistor count:           38
Voltage source count:     3


[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
